no change     /groups/dennis/home/dennise/miniforge3/condabin/conda
no change     /groups/dennis/home/dennise/miniforge3/bin/conda
no change     /groups/dennis/home/dennise/miniforge3/bin/conda-env
no change     /groups/dennis/home/dennise/miniforge3/bin/activate
no change     /groups/dennis/home/dennise/miniforge3/bin/deactivate
no change     /groups/dennis/home/dennise/miniforge3/etc/profile.d/conda.sh
no change     /groups/dennis/home/dennise/miniforge3/etc/fish/conf.d/conda.fish
no change     /groups/dennis/home/dennise/miniforge3/shell/condabin/Conda.psm1
no change     /groups/dennis/home/dennise/miniforge3/shell/condabin/conda-hook.ps1
no change     /groups/dennis/home/dennise/miniforge3/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /groups/dennis/home/dennise/miniforge3/etc/profile.d/conda.csh
no change     /groups/dennis/home/dennise/.bashrc
No action taken.
done wait 1

CondaError: Run 'conda init' before 'conda activate'

activated cm2
using variables:
/groups/dennis/dennislab/Imaging/raw_imaging_data/2024-01-08_124238/processed/bigstitcher
OS: linux, library variable name: LD_LIBRARY_PATH
Variable LD_LIBRARY_PATH exists, patching with /misc/lsf/10.1/linux3.10-glibc2.17-x86_64/lib
Elastix successfully initialized from path: /groups/dennis/dennislab/dennise/github/ClearMap2/ClearMap/External/elastix/build
using directory:  /groups/dennis/dennislab/Imaging/raw_imaging_data/2024-01-08_124238/processed/bigstitcher  and expression str default: dataset.h5
using expression str tiffs<Z,5>.tif
Workspace[CellMap]{/groups/dennis/dennislab/Imaging/raw_imaging_data/2024-01-08_124238/processed/bigstitcher/tiffs}
              raw: tiffs<Z,5>.tif {2359 files, ('Z',): (0,) -> (2358,)}
 autofluorescence: no file
         stitched: stitched.npy
           layout: no file
       background: no file
        resampled: no file
resampled_to_auto: no file
auto_to_reference: no file
            cells: no file
          density: no file

None
beyond stitched
beyond processing param
Processing 3150 blocks with function 'detect_cells_block'.
Processing block 81/3150<(0, 11, 4)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(0:392,4196:4587,1342:1687)]
Processing block 42/3150<(0, 6, 0)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(0:392,2288:2680,0:345)]
Block 42/3150<(0, 6, 0)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(0:392,2288:2680,0:345)]: Illumination Correction: flatfield: None
Block 42/3150<(0, 6, 0)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(0:392,2288:2680,0:345)]: Illumination Correction: scaling  : mean
Block 42/3150<(0, 6, 0)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(0:392,2288:2680,0:345)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 44/3150<(0, 6, 2)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(0:392,2288:2680,671:1016)]
Block 44/3150<(0, 6, 2)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(0:392,2288:2680,671:1016)]: Illumination Correction: flatfield: None
Block 44/3150<(0, 6, 2)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(0:392,2288:2680,671:1016)]: Illumination Correction: scaling  : mean
Block 44/3150<(0, 6, 2)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(0:392,2288:2680,671:1016)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 68/3150<(0, 9, 5)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(0:392,3433:3824,1677:2023)]
Block 68/3150<(0, 9, 5)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(0:392,3433:3824,1677:2023)]: Illumination Correction: flatfield: None
Block 68/3150<(0, 9, 5)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(0:392,3433:3824,1677:2023)]: Illumination Correction: scaling  : mean
Block 68/3150<(0, 9, 5)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(0:392,3433:3824,1677:2023)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 33/3150<(0, 4, 5)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(0:392,1525:1917,1677:2023)]
Block 33/3150<(0, 4, 5)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(0:392,1525:1917,1677:2023)]: Illumination Correction: flatfield: None
Block 33/3150<(0, 4, 5)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(0:392,1525:1917,1677:2023)]: Illumination Correction: scaling  : mean
Block 33/3150<(0, 4, 5)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(0:392,1525:1917,1677:2023)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 66/3150<(0, 9, 3)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(0:392,3433:3824,1006:1352)]
Block 66/3150<(0, 9, 3)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(0:392,3433:3824,1006:1352)]: Illumination Correction: flatfield: None
Block 66/3150<(0, 9, 3)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(0:392,3433:3824,1006:1352)]: Illumination Correction: scaling  : mean
Block 66/3150<(0, 9, 3)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(0:392,3433:3824,1006:1352)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 8/3150<(0, 1, 1)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(0:392,381:772,335:681)]
Block 8/3150<(0, 1, 1)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(0:392,381:772,335:681)]: Illumination Correction: flatfield: None
Block 8/3150<(0, 1, 1)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(0:392,381:772,335:681)]: Illumination Correction: scaling  : mean
Block 8/3150<(0, 1, 1)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(0:392,381:772,335:681)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 27/3150<(0, 3, 6)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(0:392,1144:1535,2013:2359)]
Block 27/3150<(0, 3, 6)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(0:392,1144:1535,2013:2359)]: Illumination Correction: flatfield: None
Block 27/3150<(0, 3, 6)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(0:392,1144:1535,2013:2359)]: Illumination Correction: scaling  : mean
Block 27/3150<(0, 3, 6)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(0:392,1144:1535,2013:2359)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 2/3150<(0, 0, 2)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(0:392,0:391,671:1016)]
Block 2/3150<(0, 0, 2)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(0:392,0:391,671:1016)]: Illumination Correction: flatfield: None
Block 2/3150<(0, 0, 2)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(0:392,0:391,671:1016)]: Illumination Correction: scaling  : mean
Block 2/3150<(0, 0, 2)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(0:392,0:391,671:1016)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 43/3150<(0, 6, 1)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(0:392,2288:2680,335:681)]
Block 43/3150<(0, 6, 1)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(0:392,2288:2680,335:681)]: Illumination Correction: flatfield: None
Block 43/3150<(0, 6, 1)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(0:392,2288:2680,335:681)]: Illumination Correction: scaling  : mean
Block 43/3150<(0, 6, 1)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(0:392,2288:2680,335:681)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 4/3150<(0, 0, 4)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(0:392,0:391,1342:1687)]
Block 4/3150<(0, 0, 4)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(0:392,0:391,1342:1687)]: Illumination Correction: flatfield: None
Block 4/3150<(0, 0, 4)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(0:392,0:391,1342:1687)]: Illumination Correction: scaling  : mean
Block 4/3150<(0, 0, 4)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(0:392,0:391,1342:1687)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 65/3150<(0, 9, 2)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(0:392,3433:3824,671:1016)]
Block 65/3150<(0, 9, 2)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(0:392,3433:3824,671:1016)]: Illumination Correction: flatfield: None
Block 65/3150<(0, 9, 2)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(0:392,3433:3824,671:1016)]: Illumination Correction: scaling  : mean
Block 65/3150<(0, 9, 2)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(0:392,3433:3824,671:1016)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 57/3150<(0, 8, 1)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(0:392,3051:3443,335:681)]
Block 57/3150<(0, 8, 1)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(0:392,3051:3443,335:681)]: Illumination Correction: flatfield: None
Block 57/3150<(0, 8, 1)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(0:392,3051:3443,335:681)]: Illumination Correction: scaling  : mean
Block 57/3150<(0, 8, 1)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(0:392,3051:3443,335:681)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 41/3150<(0, 5, 6)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(0:392,1907:2298,2013:2359)]
Block 41/3150<(0, 5, 6)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(0:392,1907:2298,2013:2359)]: Illumination Correction: flatfield: None
Block 41/3150<(0, 5, 6)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(0:392,1907:2298,2013:2359)]: Illumination Correction: scaling  : mean
Block 41/3150<(0, 5, 6)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(0:392,1907:2298,2013:2359)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 18/3150<(0, 2, 4)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(0:392,762:1154,1342:1687)]
Block 18/3150<(0, 2, 4)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(0:392,762:1154,1342:1687)]: Illumination Correction: flatfield: None
Block 18/3150<(0, 2, 4)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(0:392,762:1154,1342:1687)]: Illumination Correction: scaling  : mean
Block 18/3150<(0, 2, 4)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(0:392,762:1154,1342:1687)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 60/3150<(0, 8, 4)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(0:392,3051:3443,1342:1687)]
Block 60/3150<(0, 8, 4)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(0:392,3051:3443,1342:1687)]: Illumination Correction: flatfield: None
Block 60/3150<(0, 8, 4)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(0:392,3051:3443,1342:1687)]: Illumination Correction: scaling  : mean
Block 60/3150<(0, 8, 4)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(0:392,3051:3443,1342:1687)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 56/3150<(0, 8, 0)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(0:392,3051:3443,0:345)]
Block 56/3150<(0, 8, 0)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(0:392,3051:3443,0:345)]: Illumination Correction: flatfield: None
Block 56/3150<(0, 8, 0)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(0:392,3051:3443,0:345)]: Illumination Correction: scaling  : mean
Block 56/3150<(0, 8, 0)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(0:392,3051:3443,0:345)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 29/3150<(0, 4, 1)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(0:392,1525:1917,335:681)]
Block 29/3150<(0, 4, 1)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(0:392,1525:1917,335:681)]: Illumination Correction: flatfield: None
Block 29/3150<(0, 4, 1)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(0:392,1525:1917,335:681)]: Illumination Correction: scaling  : mean
Block 29/3150<(0, 4, 1)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(0:392,1525:1917,335:681)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 0/3150<(0, 0, 0)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(0:392,0:391,0:345)]
Block 0/3150<(0, 0, 0)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(0:392,0:391,0:345)]: Illumination Correction: flatfield: None
Block 0/3150<(0, 0, 0)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(0:392,0:391,0:345)]: Illumination Correction: scaling  : mean
Block 0/3150<(0, 0, 0)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(0:392,0:391,0:345)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 12/3150<(0, 1, 5)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(0:392,381:772,1677:2023)]
Block 12/3150<(0, 1, 5)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(0:392,381:772,1677:2023)]: Illumination Correction: flatfield: None
Block 12/3150<(0, 1, 5)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(0:392,381:772,1677:2023)]: Illumination Correction: scaling  : mean
Block 12/3150<(0, 1, 5)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(0:392,381:772,1677:2023)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 25/3150<(0, 3, 4)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(0:392,1144:1535,1342:1687)]
Block 25/3150<(0, 3, 4)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(0:392,1144:1535,1342:1687)]: Illumination Correction: flatfield: None
Block 25/3150<(0, 3, 4)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(0:392,1144:1535,1342:1687)]: Illumination Correction: scaling  : mean
Block 25/3150<(0, 3, 4)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(0:392,1144:1535,1342:1687)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 67/3150<(0, 9, 4)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(0:392,3433:3824,1342:1687)]
Block 67/3150<(0, 9, 4)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(0:392,3433:3824,1342:1687)]: Illumination Correction: flatfield: None
Block 67/3150<(0, 9, 4)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(0:392,3433:3824,1342:1687)]: Illumination Correction: scaling  : mean
Block 67/3150<(0, 9, 4)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(0:392,3433:3824,1342:1687)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 3/3150<(0, 0, 3)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(0:392,0:391,1006:1352)]
Block 3/3150<(0, 0, 3)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(0:392,0:391,1006:1352)]: Illumination Correction: flatfield: None
Block 3/3150<(0, 0, 3)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(0:392,0:391,1006:1352)]: Illumination Correction: scaling  : mean
Block 3/3150<(0, 0, 3)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(0:392,0:391,1006:1352)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 55/3150<(0, 7, 6)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(0:392,2670:3061,2013:2359)]
Block 55/3150<(0, 7, 6)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(0:392,2670:3061,2013:2359)]: Illumination Correction: flatfield: None
Block 55/3150<(0, 7, 6)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(0:392,2670:3061,2013:2359)]: Illumination Correction: scaling  : mean
Block 55/3150<(0, 7, 6)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(0:392,2670:3061,2013:2359)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 75/3150<(0, 10, 5)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(0:392,3814:4206,1677:2023)]
Block 75/3150<(0, 10, 5)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(0:392,3814:4206,1677:2023)]: Illumination Correction: flatfield: None
Block 75/3150<(0, 10, 5)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(0:392,3814:4206,1677:2023)]: Illumination Correction: scaling  : mean
Block 75/3150<(0, 10, 5)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(0:392,3814:4206,1677:2023)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 58/3150<(0, 8, 2)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(0:392,3051:3443,671:1016)]
Block 58/3150<(0, 8, 2)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(0:392,3051:3443,671:1016)]: Illumination Correction: flatfield: None
Block 58/3150<(0, 8, 2)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(0:392,3051:3443,671:1016)]: Illumination Correction: scaling  : mean
Block 58/3150<(0, 8, 2)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(0:392,3051:3443,671:1016)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 74/3150<(0, 10, 4)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(0:392,3814:4206,1342:1687)]
Block 74/3150<(0, 10, 4)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(0:392,3814:4206,1342:1687)]: Illumination Correction: flatfield: None
Block 74/3150<(0, 10, 4)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(0:392,3814:4206,1342:1687)]: Illumination Correction: scaling  : mean
Block 74/3150<(0, 10, 4)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(0:392,3814:4206,1342:1687)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 73/3150<(0, 10, 3)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(0:392,3814:4206,1006:1352)]
Block 73/3150<(0, 10, 3)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(0:392,3814:4206,1006:1352)]: Illumination Correction: flatfield: None
Block 73/3150<(0, 10, 3)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(0:392,3814:4206,1006:1352)]: Illumination Correction: scaling  : mean
Block 73/3150<(0, 10, 3)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(0:392,3814:4206,1006:1352)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 77/3150<(0, 11, 0)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(0:392,4196:4587,0:345)]
Block 77/3150<(0, 11, 0)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(0:392,4196:4587,0:345)]: Illumination Correction: flatfield: None
Block 77/3150<(0, 11, 0)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(0:392,4196:4587,0:345)]: Illumination Correction: scaling  : mean
Block 77/3150<(0, 11, 0)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(0:392,4196:4587,0:345)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 64/3150<(0, 9, 1)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(0:392,3433:3824,335:681)]
Block 64/3150<(0, 9, 1)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(0:392,3433:3824,335:681)]: Illumination Correction: flatfield: None
Block 64/3150<(0, 9, 1)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(0:392,3433:3824,335:681)]: Illumination Correction: scaling  : mean
Block 64/3150<(0, 9, 1)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(0:392,3433:3824,335:681)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 5/3150<(0, 0, 5)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(0:392,0:391,1677:2023)]
Block 5/3150<(0, 0, 5)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(0:392,0:391,1677:2023)]: Illumination Correction: flatfield: None
Block 5/3150<(0, 0, 5)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(0:392,0:391,1677:2023)]: Illumination Correction: scaling  : mean
Block 5/3150<(0, 0, 5)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(0:392,0:391,1677:2023)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 19/3150<(0, 2, 5)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(0:392,762:1154,1677:2023)]
Block 19/3150<(0, 2, 5)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(0:392,762:1154,1677:2023)]: Illumination Correction: flatfield: None
Block 19/3150<(0, 2, 5)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(0:392,762:1154,1677:2023)]: Illumination Correction: scaling  : mean
Block 19/3150<(0, 2, 5)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(0:392,762:1154,1677:2023)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 34/3150<(0, 4, 6)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(0:392,1525:1917,2013:2359)]
Block 34/3150<(0, 4, 6)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(0:392,1525:1917,2013:2359)]: Illumination Correction: flatfield: None
Block 34/3150<(0, 4, 6)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(0:392,1525:1917,2013:2359)]: Illumination Correction: scaling  : mean
Block 34/3150<(0, 4, 6)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(0:392,1525:1917,2013:2359)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 15/3150<(0, 2, 1)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(0:392,762:1154,335:681)]
Block 15/3150<(0, 2, 1)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(0:392,762:1154,335:681)]: Illumination Correction: flatfield: None
Block 15/3150<(0, 2, 1)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(0:392,762:1154,335:681)]: Illumination Correction: scaling  : mean
Block 15/3150<(0, 2, 1)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(0:392,762:1154,335:681)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 13/3150<(0, 1, 6)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(0:392,381:772,2013:2359)]
Block 13/3150<(0, 1, 6)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(0:392,381:772,2013:2359)]: Illumination Correction: flatfield: None
Block 13/3150<(0, 1, 6)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(0:392,381:772,2013:2359)]: Illumination Correction: scaling  : mean
Block 13/3150<(0, 1, 6)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(0:392,381:772,2013:2359)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 10/3150<(0, 1, 3)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(0:392,381:772,1006:1352)]
Block 10/3150<(0, 1, 3)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(0:392,381:772,1006:1352)]: Illumination Correction: flatfield: None
Block 10/3150<(0, 1, 3)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(0:392,381:772,1006:1352)]: Illumination Correction: scaling  : mean
Block 10/3150<(0, 1, 3)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(0:392,381:772,1006:1352)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 80/3150<(0, 11, 3)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(0:392,4196:4587,1006:1352)]
Block 80/3150<(0, 11, 3)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(0:392,4196:4587,1006:1352)]: Illumination Correction: flatfield: None
Block 80/3150<(0, 11, 3)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(0:392,4196:4587,1006:1352)]: Illumination Correction: scaling  : mean
Block 80/3150<(0, 11, 3)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(0:392,4196:4587,1006:1352)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 17/3150<(0, 2, 3)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(0:392,762:1154,1006:1352)]
Block 17/3150<(0, 2, 3)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(0:392,762:1154,1006:1352)]: Illumination Correction: flatfield: None
Block 17/3150<(0, 2, 3)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(0:392,762:1154,1006:1352)]: Illumination Correction: scaling  : mean
Block 17/3150<(0, 2, 3)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(0:392,762:1154,1006:1352)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 72/3150<(0, 10, 2)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(0:392,3814:4206,671:1016)]
Block 72/3150<(0, 10, 2)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(0:392,3814:4206,671:1016)]: Illumination Correction: flatfield: None
Block 72/3150<(0, 10, 2)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(0:392,3814:4206,671:1016)]: Illumination Correction: scaling  : mean
Block 72/3150<(0, 10, 2)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(0:392,3814:4206,671:1016)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 1/3150<(0, 0, 1)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(0:392,0:391,335:681)]
Block 1/3150<(0, 0, 1)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(0:392,0:391,335:681)]: Illumination Correction: flatfield: None
Block 1/3150<(0, 0, 1)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(0:392,0:391,335:681)]: Illumination Correction: scaling  : mean
Block 1/3150<(0, 0, 1)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(0:392,0:391,335:681)]: Illumination_Correction: elapsed time: 0:00:00.000
