activated cm2
using variables:
/groups/dennis/dennislab/Imaging/raw_imaging_data/2025-07-29_101224/processed/bigstitcher
OS: linux, library variable name: LD_LIBRARY_PATH
Variable LD_LIBRARY_PATH exists, patching with /misc/lsf/10.1/linux3.10-glibc2.17-x86_64/lib
Elastix successfully initialized from path: /groups/dennis/dennislab/dennise/github/ClearMap2/ClearMap/External/elastix/build
using directory:  /groups/dennis/dennislab/Imaging/raw_imaging_data/2025-07-29_101224/processed/bigstitcher  and expression str default: dataset.h5
using expression str tiffs<Z,5>.tif
Workspace[CellMap]{/groups/dennis/dennislab/Imaging/raw_imaging_data/2025-07-29_101224/processed/bigstitcher/tiffs}
              raw: tiffs<Z,5>.tif {1983 files, ('Z',): (0,) -> (1982,)}
 autofluorescence: no file
         stitched: stitched.npy
           layout: no file
       background: no file
        resampled: no file
resampled_to_auto: no file
auto_to_reference: no file
            cells: no file
          density: no file

None
beyond stitched
beyond processing param
Processing 3600 blocks with function 'detect_cells_block'.
Processing block 4/3600<(0, 0, 4)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(0:391,0:206,1315:1654)]
Block 1/3600<(0, 0, 1)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(0:391,0:206,328:667)]: Background_Correction: elapsed time: 0:00:01.148
Block 1/3600<(0, 0, 1)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(0:391,0:206,328:667)]: Dog Filter: shape : None
Block 1/3600<(0, 0, 1)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(0:391,0:206,328:667)]: Dog Filter: sigma : None
Block 1/3600<(0, 0, 1)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(0:391,0:206,328:667)]: Dog Filter: sigma2: None
Block 1/3600<(0, 0, 1)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(0:391,0:206,328:667)]: Dog_Filter: elapsed time: 0:00:00.000
Block 10/3600<(0, 1, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,196:403,1315:1654)]: Background Correction: shape: (18, 18)
Block 10/3600<(0, 1, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,196:403,1315:1654)]: Background Correction: form : Disk
Block 10/3600<(0, 1, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,196:403,1315:1654)]: Background Correction: save : False
Block 10/3600<(0, 1, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,196:403,1315:1654)]: Background_Correction: elapsed time: 0:00:01.176
Block 10/3600<(0, 1, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,196:403,1315:1654)]: Dog Filter: shape : None
Block 10/3600<(0, 1, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,196:403,1315:1654)]: Dog Filter: sigma : None
Block 10/3600<(0, 1, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,196:403,1315:1654)]: Dog Filter: sigma2: None
Block 10/3600<(0, 1, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,196:403,1315:1654)]: Dog_Filter: elapsed time: 0:00:00.000
Block 7/3600<(0, 1, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,196:403,328:667)]: Background Correction: shape: (18, 18)
Block 7/3600<(0, 1, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,196:403,328:667)]: Background Correction: form : Disk
Block 7/3600<(0, 1, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,196:403,328:667)]: Background Correction: save : False
Block 7/3600<(0, 1, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,196:403,328:667)]: Background_Correction: elapsed time: 0:00:01.149
Block 7/3600<(0, 1, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,196:403,328:667)]: Dog Filter: shape : None
Block 7/3600<(0, 1, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,196:403,328:667)]: Dog Filter: sigma : None
Block 7/3600<(0, 1, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,196:403,328:667)]: Dog Filter: sigma2: None
Block 7/3600<(0, 1, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,196:403,328:667)]: Dog_Filter: elapsed time: 0:00:00.000
Block 4/3600<(0, 0, 4)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(0:391,0:206,1315:1654)]: Background Correction: shape: (18, 18)
Block 4/3600<(0, 0, 4)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(0:391,0:206,1315:1654)]: Background Correction: form : Disk
Block 4/3600<(0, 0, 4)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(0:391,0:206,1315:1654)]: Background Correction: save : False
Block 4/3600<(0, 0, 4)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(0:391,0:206,1315:1654)]: Background_Correction: elapsed time: 0:00:01.222
Block 4/3600<(0, 0, 4)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(0:391,0:206,1315:1654)]: Dog Filter: shape : None
Block 4/3600<(0, 0, 4)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(0:391,0:206,1315:1654)]: Dog Filter: sigma : None
Block 4/3600<(0, 0, 4)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(0:391,0:206,1315:1654)]: Dog Filter: sigma2: None
Block 4/3600<(0, 0, 4)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(0:391,0:206,1315:1654)]: Dog_Filter: elapsed time: 0:00:00.000
Block 16/3600<(0, 2, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,393:600,1315:1654)]: Background Correction: shape: (18, 18)
Block 16/3600<(0, 2, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,393:600,1315:1654)]: Background Correction: form : Disk
Block 16/3600<(0, 2, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,393:600,1315:1654)]: Background Correction: save : False
Block 16/3600<(0, 2, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,393:600,1315:1654)]: Background_Correction: elapsed time: 0:00:01.128
Block 16/3600<(0, 2, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,393:600,1315:1654)]: Dog Filter: shape : None
Block 16/3600<(0, 2, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,393:600,1315:1654)]: Dog Filter: sigma : None
Block 16/3600<(0, 2, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,393:600,1315:1654)]: Dog Filter: sigma2: None
Block 16/3600<(0, 2, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,393:600,1315:1654)]: Dog_Filter: elapsed time: 0:00:00.000
Block 19/3600<(0, 3, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,590:797,328:667)]: Background Correction: shape: (18, 18)
Block 19/3600<(0, 3, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,590:797,328:667)]: Background Correction: form : Disk
Block 19/3600<(0, 3, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,590:797,328:667)]: Background Correction: save : False
Block 19/3600<(0, 3, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,590:797,328:667)]: Background_Correction: elapsed time: 0:00:01.052
Block 19/3600<(0, 3, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,590:797,328:667)]: Dog Filter: shape : None
Block 19/3600<(0, 3, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,590:797,328:667)]: Dog Filter: sigma : None
Block 19/3600<(0, 3, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,590:797,328:667)]: Dog Filter: sigma2: None
Block 19/3600<(0, 3, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,590:797,328:667)]: Dog_Filter: elapsed time: 0:00:00.000
Block 13/3600<(0, 2, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,393:600,328:667)]: Background Correction: shape: (18, 18)
Block 13/3600<(0, 2, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,393:600,328:667)]: Background Correction: form : Disk
Block 13/3600<(0, 2, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,393:600,328:667)]: Background Correction: save : False
Block 13/3600<(0, 2, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,393:600,328:667)]: Background_Correction: elapsed time: 0:00:01.144
Block 13/3600<(0, 2, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,393:600,328:667)]: Dog Filter: shape : None
Block 13/3600<(0, 2, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,393:600,328:667)]: Dog Filter: sigma : None
Block 13/3600<(0, 2, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,393:600,328:667)]: Dog Filter: sigma2: None
Block 13/3600<(0, 2, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,393:600,328:667)]: Dog_Filter: elapsed time: 0:00:00.000
Block 22/3600<(0, 3, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,590:797,1315:1654)]: Background Correction: shape: (18, 18)
Block 22/3600<(0, 3, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,590:797,1315:1654)]: Background Correction: form : Disk
Block 22/3600<(0, 3, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,590:797,1315:1654)]: Background Correction: save : False
Block 22/3600<(0, 3, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,590:797,1315:1654)]: Background_Correction: elapsed time: 0:00:01.134
Block 22/3600<(0, 3, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,590:797,1315:1654)]: Dog Filter: shape : None
Block 22/3600<(0, 3, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,590:797,1315:1654)]: Dog Filter: sigma : None
Block 22/3600<(0, 3, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,590:797,1315:1654)]: Dog Filter: sigma2: None
Block 22/3600<(0, 3, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,590:797,1315:1654)]: Dog_Filter: elapsed time: 0:00:00.000
Block 6/3600<(0, 1, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(0:391,196:403,0:338)]: Background Correction: shape: (18, 18)
Block 6/3600<(0, 1, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(0:391,196:403,0:338)]: Background Correction: form : Disk
Block 6/3600<(0, 1, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(0:391,196:403,0:338)]: Background Correction: save : False
Block 6/3600<(0, 1, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(0:391,196:403,0:338)]: Background_Correction: elapsed time: 0:00:01.131
Block 6/3600<(0, 1, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(0:391,196:403,0:338)]: Dog Filter: shape : None
Block 6/3600<(0, 1, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(0:391,196:403,0:338)]: Dog Filter: sigma : None
Block 6/3600<(0, 1, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(0:391,196:403,0:338)]: Dog Filter: sigma2: None
Block 6/3600<(0, 1, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(0:391,196:403,0:338)]: Dog_Filter: elapsed time: 0:00:00.000
Block 12/3600<(0, 2, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(0:391,393:600,0:338)]: Background Correction: shape: (18, 18)
Block 12/3600<(0, 2, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(0:391,393:600,0:338)]: Background Correction: form : Disk
Block 12/3600<(0, 2, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(0:391,393:600,0:338)]: Background Correction: save : False
Block 12/3600<(0, 2, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(0:391,393:600,0:338)]: Background_Correction: elapsed time: 0:00:01.137
Block 12/3600<(0, 2, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(0:391,393:600,0:338)]: Dog Filter: shape : None
Block 12/3600<(0, 2, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(0:391,393:600,0:338)]: Dog Filter: sigma : None
Block 12/3600<(0, 2, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(0:391,393:600,0:338)]: Dog Filter: sigma2: None
Block 12/3600<(0, 2, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(0:391,393:600,0:338)]: Dog_Filter: elapsed time: 0:00:00.000
Block 18/3600<(0, 3, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(0:391,590:797,0:338)]: Background Correction: shape: (18, 18)
Block 18/3600<(0, 3, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(0:391,590:797,0:338)]: Background Correction: form : Disk
Block 18/3600<(0, 3, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(0:391,590:797,0:338)]: Background Correction: save : False
Block 18/3600<(0, 3, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(0:391,590:797,0:338)]: Background_Correction: elapsed time: 0:00:01.102
Block 18/3600<(0, 3, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(0:391,590:797,0:338)]: Dog Filter: shape : None
Block 18/3600<(0, 3, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(0:391,590:797,0:338)]: Dog Filter: sigma : None
Block 18/3600<(0, 3, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(0:391,590:797,0:338)]: Dog Filter: sigma2: None
Block 18/3600<(0, 3, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(0:391,590:797,0:338)]: Dog_Filter: elapsed time: 0:00:00.000
Block 37/3600<(0, 6, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,1181:1388,328:667)]: Background Correction: shape: (18, 18)
Block 37/3600<(0, 6, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,1181:1388,328:667)]: Background Correction: form : Disk
Block 37/3600<(0, 6, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,1181:1388,328:667)]: Background Correction: save : False
Block 37/3600<(0, 6, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,1181:1388,328:667)]: Background_Correction: elapsed time: 0:00:01.054
Block 37/3600<(0, 6, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,1181:1388,328:667)]: Dog Filter: shape : None
Block 37/3600<(0, 6, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,1181:1388,328:667)]: Dog Filter: sigma : None
Block 37/3600<(0, 6, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,1181:1388,328:667)]: Dog Filter: sigma2: None
Block 37/3600<(0, 6, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,1181:1388,328:667)]: Dog_Filter: elapsed time: 0:00:00.000
Block 34/3600<(0, 5, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,984:1191,1315:1654)]: Background Correction: shape: (18, 18)
Block 34/3600<(0, 5, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,984:1191,1315:1654)]: Background Correction: form : Disk
Block 34/3600<(0, 5, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,984:1191,1315:1654)]: Background Correction: save : False
Block 34/3600<(0, 5, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,984:1191,1315:1654)]: Background_Correction: elapsed time: 0:00:01.148
Block 34/3600<(0, 5, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,984:1191,1315:1654)]: Dog Filter: shape : None
Block 34/3600<(0, 5, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,984:1191,1315:1654)]: Dog Filter: sigma : None
Block 34/3600<(0, 5, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,984:1191,1315:1654)]: Dog Filter: sigma2: None
Block 34/3600<(0, 5, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,984:1191,1315:1654)]: Dog_Filter: elapsed time: 0:00:00.000
Block 0/3600<(0, 0, 0)/(15, 40, 6)> (391, 206, 338)@(5731, 7886, 1983)[(0:391,0:206,0:338)]: Background Correction: shape: (18, 18)
Block 0/3600<(0, 0, 0)/(15, 40, 6)> (391, 206, 338)@(5731, 7886, 1983)[(0:391,0:206,0:338)]: Background Correction: form : Disk
Block 0/3600<(0, 0, 0)/(15, 40, 6)> (391, 206, 338)@(5731, 7886, 1983)[(0:391,0:206,0:338)]: Background Correction: save : False
Block 0/3600<(0, 0, 0)/(15, 40, 6)> (391, 206, 338)@(5731, 7886, 1983)[(0:391,0:206,0:338)]: Background_Correction: elapsed time: 0:00:01.089
Block 0/3600<(0, 0, 0)/(15, 40, 6)> (391, 206, 338)@(5731, 7886, 1983)[(0:391,0:206,0:338)]: Dog Filter: shape : None
Block 0/3600<(0, 0, 0)/(15, 40, 6)> (391, 206, 338)@(5731, 7886, 1983)[(0:391,0:206,0:338)]: Dog Filter: sigma : None
Block 0/3600<(0, 0, 0)/(15, 40, 6)> (391, 206, 338)@(5731, 7886, 1983)[(0:391,0:206,0:338)]: Dog Filter: sigma2: None
Block 0/3600<(0, 0, 0)/(15, 40, 6)> (391, 206, 338)@(5731, 7886, 1983)[(0:391,0:206,0:338)]: Dog_Filter: elapsed time: 0:00:00.000
Block 31/3600<(0, 5, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,984:1191,328:667)]: Background Correction: shape: (18, 18)
Block 31/3600<(0, 5, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,984:1191,328:667)]: Background Correction: form : Disk
Block 31/3600<(0, 5, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,984:1191,328:667)]: Background Correction: save : False
Block 31/3600<(0, 5, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,984:1191,328:667)]: Background_Correction: elapsed time: 0:00:01.155
Block 31/3600<(0, 5, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,984:1191,328:667)]: Dog Filter: shape : None
Block 31/3600<(0, 5, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,984:1191,328:667)]: Dog Filter: sigma : None
Block 31/3600<(0, 5, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,984:1191,328:667)]: Dog Filter: sigma2: None
Block 31/3600<(0, 5, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,984:1191,328:667)]: Dog_Filter: elapsed time: 0:00:00.000
Block 28/3600<(0, 4, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,787:994,1315:1654)]: Background Correction: shape: (18, 18)
Block 28/3600<(0, 4, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,787:994,1315:1654)]: Background Correction: form : Disk
Block 28/3600<(0, 4, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,787:994,1315:1654)]: Background Correction: save : False
Block 28/3600<(0, 4, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,787:994,1315:1654)]: Background_Correction: elapsed time: 0:00:01.242
Block 28/3600<(0, 4, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,787:994,1315:1654)]: Dog Filter: shape : None
Block 28/3600<(0, 4, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,787:994,1315:1654)]: Dog Filter: sigma : None
Block 28/3600<(0, 4, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,787:994,1315:1654)]: Dog Filter: sigma2: None
Block 28/3600<(0, 4, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,787:994,1315:1654)]: Dog_Filter: elapsed time: 0:00:00.000
Processing block 39/3600<(0, 6, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,1181:1388,986:1325)]
Block 39/3600<(0, 6, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,1181:1388,986:1325)]: Illumination Correction: flatfield: None
Block 39/3600<(0, 6, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,1181:1388,986:1325)]: Illumination Correction: scaling  : mean
Block 39/3600<(0, 6, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,1181:1388,986:1325)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 24/3600<(0, 4, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(0:391,787:994,0:338)]: Background Correction: shape: (18, 18)
Block 24/3600<(0, 4, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(0:391,787:994,0:338)]: Background Correction: form : Disk
Block 24/3600<(0, 4, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(0:391,787:994,0:338)]: Background Correction: save : False
Block 24/3600<(0, 4, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(0:391,787:994,0:338)]: Background_Correction: elapsed time: 0:00:01.144
Block 24/3600<(0, 4, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(0:391,787:994,0:338)]: Dog Filter: shape : None
Block 24/3600<(0, 4, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(0:391,787:994,0:338)]: Dog Filter: sigma : None
Block 24/3600<(0, 4, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(0:391,787:994,0:338)]: Dog Filter: sigma2: None
Block 24/3600<(0, 4, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(0:391,787:994,0:338)]: Dog_Filter: elapsed time: 0:00:00.000
Block 25/3600<(0, 4, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,787:994,328:667)]: Background Correction: shape: (18, 18)
Block 25/3600<(0, 4, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,787:994,328:667)]: Background Correction: form : Disk
Block 25/3600<(0, 4, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,787:994,328:667)]: Background Correction: save : False
Block 25/3600<(0, 4, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,787:994,328:667)]: Background_Correction: elapsed time: 0:00:01.205
Block 25/3600<(0, 4, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,787:994,328:667)]: Dog Filter: shape : None
Block 25/3600<(0, 4, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,787:994,328:667)]: Dog Filter: sigma : None
Block 25/3600<(0, 4, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,787:994,328:667)]: Dog Filter: sigma2: None
Block 25/3600<(0, 4, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,787:994,328:667)]: Dog_Filter: elapsed time: 0:00:00.000
Block 30/3600<(0, 5, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(0:391,984:1191,0:338)]: Background Correction: shape: (18, 18)
Block 30/3600<(0, 5, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(0:391,984:1191,0:338)]: Background Correction: form : Disk
Block 30/3600<(0, 5, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(0:391,984:1191,0:338)]: Background Correction: save : False
Block 30/3600<(0, 5, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(0:391,984:1191,0:338)]: Background_Correction: elapsed time: 0:00:01.153
Block 30/3600<(0, 5, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(0:391,984:1191,0:338)]: Dog Filter: shape : None
Block 30/3600<(0, 5, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(0:391,984:1191,0:338)]: Dog Filter: sigma : None
Block 30/3600<(0, 5, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(0:391,984:1191,0:338)]: Dog Filter: sigma2: None
Block 30/3600<(0, 5, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(0:391,984:1191,0:338)]: Dog_Filter: elapsed time: 0:00:00.000
Block 36/3600<(0, 6, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(0:391,1181:1388,0:338)]: Background Correction: shape: (18, 18)
Block 36/3600<(0, 6, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(0:391,1181:1388,0:338)]: Background Correction: form : Disk
Block 36/3600<(0, 6, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(0:391,1181:1388,0:338)]: Background Correction: save : False
Block 36/3600<(0, 6, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(0:391,1181:1388,0:338)]: Background_Correction: elapsed time: 0:00:01.086
Block 36/3600<(0, 6, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(0:391,1181:1388,0:338)]: Dog Filter: shape : None
Block 36/3600<(0, 6, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(0:391,1181:1388,0:338)]: Dog Filter: sigma : None
Block 36/3600<(0, 6, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(0:391,1181:1388,0:338)]: Dog Filter: sigma2: None
Block 36/3600<(0, 6, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(0:391,1181:1388,0:338)]: Dog_Filter: elapsed time: 0:00:00.000
Block 26/3600<(0, 4, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,787:994,657:996)]: Background Correction: shape: (18, 18)
Block 26/3600<(0, 4, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,787:994,657:996)]: Background Correction: form : Disk
