activated cm2
using variables:
/groups/dennis/dennislab/Imaging/raw_imaging_data/2025-07-28_104614/processed/bigstitcher
OS: linux, library variable name: LD_LIBRARY_PATH
Variable LD_LIBRARY_PATH exists, patching with /misc/lsf/10.1/linux3.10-glibc2.17-x86_64/lib
Elastix successfully initialized from path: /groups/dennis/dennislab/dennise/github/ClearMap2/ClearMap/External/elastix/build
using directory:  /groups/dennis/dennislab/Imaging/raw_imaging_data/2025-07-28_104614/processed/bigstitcher  and expression str default: dataset.h5
using expression str tiffs<Z,5>.tif
Workspace[CellMap]{/groups/dennis/dennislab/Imaging/raw_imaging_data/2025-07-28_104614/processed/bigstitcher/tiffs}
              raw: tiffs<Z,5>.tif {2298 files, ('Z',): (0,) -> (2297,)}
 autofluorescence: no file
         stitched: stitched.npy
           layout: no file
       background: no file
        resampled: no file
resampled_to_auto: no file
auto_to_reference: no file
            cells: no file
          density: no file

None
beyond stitched
beyond processing param
Processing 3600 blocks with function 'detect_cells_block'.
Processing block 2/3600<(0, 0, 2)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,0:206,762:1153)]
Block 26/3600<(0, 4, 2)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,786:993,762:1153)]: Background Correction: save : False
Block 26/3600<(0, 4, 2)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,786:993,762:1153)]: Background_Correction: elapsed time: 0:00:01.183
Block 26/3600<(0, 4, 2)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,786:993,762:1153)]: Dog Filter: shape : None
Block 26/3600<(0, 4, 2)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,786:993,762:1153)]: Dog Filter: sigma : None
Block 26/3600<(0, 4, 2)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,786:993,762:1153)]: Dog Filter: sigma2: None
Block 26/3600<(0, 4, 2)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,786:993,762:1153)]: Dog_Filter: elapsed time: 0:00:00.000
Processing block 0/3600<(0, 0, 0)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,0:206,0:391)]
Block 0/3600<(0, 0, 0)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,0:206,0:391)]: Illumination Correction: flatfield: None
Block 0/3600<(0, 0, 0)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,0:206,0:391)]: Illumination Correction: scaling  : mean
Block 0/3600<(0, 0, 0)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,0:206,0:391)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 6/3600<(0, 1, 0)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,196:403,0:391)]
Block 6/3600<(0, 1, 0)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,196:403,0:391)]: Illumination Correction: flatfield: None
Block 6/3600<(0, 1, 0)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,196:403,0:391)]: Illumination Correction: scaling  : mean
Block 6/3600<(0, 1, 0)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,196:403,0:391)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 17/3600<(0, 2, 5)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(0:395,393:600,1906:2298)]
Block 17/3600<(0, 2, 5)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(0:395,393:600,1906:2298)]: Illumination Correction: flatfield: None
Block 17/3600<(0, 2, 5)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(0:395,393:600,1906:2298)]: Illumination Correction: scaling  : mean
Block 17/3600<(0, 2, 5)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(0:395,393:600,1906:2298)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 23/3600<(0, 3, 5)/(15, 40, 6)> (395, 206, 392)@(5792, 7877, 2298)[(0:395,590:796,1906:2298)]
Block 23/3600<(0, 3, 5)/(15, 40, 6)> (395, 206, 392)@(5792, 7877, 2298)[(0:395,590:796,1906:2298)]: Illumination Correction: flatfield: None
Block 23/3600<(0, 3, 5)/(15, 40, 6)> (395, 206, 392)@(5792, 7877, 2298)[(0:395,590:796,1906:2298)]: Illumination Correction: scaling  : mean
Block 23/3600<(0, 3, 5)/(15, 40, 6)> (395, 206, 392)@(5792, 7877, 2298)[(0:395,590:796,1906:2298)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 29/3600<(0, 4, 5)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(0:395,786:993,1906:2298)]
Block 29/3600<(0, 4, 5)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(0:395,786:993,1906:2298)]: Illumination Correction: flatfield: None
Block 29/3600<(0, 4, 5)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(0:395,786:993,1906:2298)]: Illumination Correction: scaling  : mean
Block 29/3600<(0, 4, 5)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(0:395,786:993,1906:2298)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 7/3600<(0, 1, 1)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,196:403,381:772)]: Background Correction: shape: (18, 18)
Block 7/3600<(0, 1, 1)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,196:403,381:772)]: Background Correction: form : Disk
Block 7/3600<(0, 1, 1)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,196:403,381:772)]: Background Correction: save : False
Block 7/3600<(0, 1, 1)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,196:403,381:772)]: Background_Correction: elapsed time: 0:00:01.179
Block 7/3600<(0, 1, 1)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,196:403,381:772)]: Dog Filter: shape : None
Block 7/3600<(0, 1, 1)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,196:403,381:772)]: Dog Filter: sigma : None
Block 7/3600<(0, 1, 1)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,196:403,381:772)]: Dog Filter: sigma2: None
Block 7/3600<(0, 1, 1)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,196:403,381:772)]: Dog_Filter: elapsed time: 0:00:00.000
Processing block 35/3600<(0, 5, 5)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(0:395,983:1190,1906:2298)]
Block 35/3600<(0, 5, 5)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(0:395,983:1190,1906:2298)]: Illumination Correction: flatfield: None
Block 35/3600<(0, 5, 5)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(0:395,983:1190,1906:2298)]: Illumination Correction: scaling  : mean
Block 35/3600<(0, 5, 5)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(0:395,983:1190,1906:2298)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 38/3600<(0, 6, 2)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,1180:1386,762:1153)]: Background Correction: shape: (18, 18)
Block 38/3600<(0, 6, 2)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,1180:1386,762:1153)]: Background Correction: form : Disk
Block 38/3600<(0, 6, 2)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,1180:1386,762:1153)]: Background Correction: save : False
Block 38/3600<(0, 6, 2)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,1180:1386,762:1153)]: Background_Correction: elapsed time: 0:00:01.212
Block 38/3600<(0, 6, 2)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,1180:1386,762:1153)]: Dog Filter: shape : None
Block 38/3600<(0, 6, 2)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,1180:1386,762:1153)]: Dog Filter: sigma : None
Block 38/3600<(0, 6, 2)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,1180:1386,762:1153)]: Dog Filter: sigma2: None
Block 38/3600<(0, 6, 2)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,1180:1386,762:1153)]: Dog_Filter: elapsed time: 0:00:00.000
Block 32/3600<(0, 5, 2)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,983:1190,762:1153)]: Background Correction: shape: (18, 18)
Block 32/3600<(0, 5, 2)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,983:1190,762:1153)]: Background Correction: form : Disk
Block 32/3600<(0, 5, 2)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,983:1190,762:1153)]: Background Correction: save : False
Block 32/3600<(0, 5, 2)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,983:1190,762:1153)]: Background_Correction: elapsed time: 0:00:01.332
Block 32/3600<(0, 5, 2)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,983:1190,762:1153)]: Dog Filter: shape : None
Block 32/3600<(0, 5, 2)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,983:1190,762:1153)]: Dog Filter: sigma : None
Block 32/3600<(0, 5, 2)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,983:1190,762:1153)]: Dog Filter: sigma2: None
Block 32/3600<(0, 5, 2)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,983:1190,762:1153)]: Dog_Filter: elapsed time: 0:00:00.000
Processing block 11/3600<(0, 1, 5)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(0:395,196:403,1906:2298)]
Block 11/3600<(0, 1, 5)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(0:395,196:403,1906:2298)]: Illumination Correction: flatfield: None
Block 11/3600<(0, 1, 5)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(0:395,196:403,1906:2298)]: Illumination Correction: scaling  : mean
Block 11/3600<(0, 1, 5)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(0:395,196:403,1906:2298)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 1/3600<(0, 0, 1)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,0:206,381:772)]: Background Correction: shape: (18, 18)
Block 1/3600<(0, 0, 1)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,0:206,381:772)]: Background Correction: form : Disk
Block 1/3600<(0, 0, 1)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,0:206,381:772)]: Background Correction: save : False
Block 1/3600<(0, 0, 1)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,0:206,381:772)]: Background_Correction: elapsed time: 0:00:01.134
Block 1/3600<(0, 0, 1)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,0:206,381:772)]: Dog Filter: shape : None
Block 1/3600<(0, 0, 1)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,0:206,381:772)]: Dog Filter: sigma : None
Block 1/3600<(0, 0, 1)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,0:206,381:772)]: Dog Filter: sigma2: None
Block 1/3600<(0, 0, 1)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,0:206,381:772)]: Dog_Filter: elapsed time: 0:00:00.000
Block 19/3600<(0, 3, 1)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,590:796,381:772)]: Background Correction: shape: (18, 18)
Block 19/3600<(0, 3, 1)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,590:796,381:772)]: Background Correction: form : Disk
Block 19/3600<(0, 3, 1)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,590:796,381:772)]: Background Correction: save : False
Block 19/3600<(0, 3, 1)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,590:796,381:772)]: Background_Correction: elapsed time: 0:00:01.224
Block 19/3600<(0, 3, 1)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,590:796,381:772)]: Dog Filter: shape : None
Block 19/3600<(0, 3, 1)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,590:796,381:772)]: Dog Filter: sigma : None
Block 19/3600<(0, 3, 1)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,590:796,381:772)]: Dog Filter: sigma2: None
Block 19/3600<(0, 3, 1)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,590:796,381:772)]: Dog_Filter: elapsed time: 0:00:00.000
Processing block 5/3600<(0, 0, 5)/(15, 40, 6)> (395, 206, 392)@(5792, 7877, 2298)[(0:395,0:206,1906:2298)]
Block 5/3600<(0, 0, 5)/(15, 40, 6)> (395, 206, 392)@(5792, 7877, 2298)[(0:395,0:206,1906:2298)]: Illumination Correction: flatfield: None
Block 5/3600<(0, 0, 5)/(15, 40, 6)> (395, 206, 392)@(5792, 7877, 2298)[(0:395,0:206,1906:2298)]: Illumination Correction: scaling  : mean
Block 5/3600<(0, 0, 5)/(15, 40, 6)> (395, 206, 392)@(5792, 7877, 2298)[(0:395,0:206,1906:2298)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 25/3600<(0, 4, 1)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,786:993,381:772)]: Background Correction: shape: (18, 18)
Block 25/3600<(0, 4, 1)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,786:993,381:772)]: Background Correction: form : Disk
Block 25/3600<(0, 4, 1)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,786:993,381:772)]: Background Correction: save : False
Block 25/3600<(0, 4, 1)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,786:993,381:772)]: Background_Correction: elapsed time: 0:00:01.305
Block 25/3600<(0, 4, 1)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,786:993,381:772)]: Dog Filter: shape : None
Block 25/3600<(0, 4, 1)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,786:993,381:772)]: Dog Filter: sigma : None
Block 25/3600<(0, 4, 1)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,786:993,381:772)]: Dog Filter: sigma2: None
Block 25/3600<(0, 4, 1)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,786:993,381:772)]: Dog_Filter: elapsed time: 0:00:00.000
Block 13/3600<(0, 2, 1)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,393:600,381:772)]: Background Correction: shape: (18, 18)
Block 13/3600<(0, 2, 1)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,393:600,381:772)]: Background Correction: form : Disk
Block 13/3600<(0, 2, 1)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,393:600,381:772)]: Background Correction: save : False
Block 13/3600<(0, 2, 1)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,393:600,381:772)]: Background_Correction: elapsed time: 0:00:01.428
Block 13/3600<(0, 2, 1)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,393:600,381:772)]: Dog Filter: shape : None
Block 13/3600<(0, 2, 1)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,393:600,381:772)]: Dog Filter: sigma : None
Block 13/3600<(0, 2, 1)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,393:600,381:772)]: Dog Filter: sigma2: None
Block 13/3600<(0, 2, 1)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,393:600,381:772)]: Dog_Filter: elapsed time: 0:00:00.000
Block 4/3600<(0, 0, 4)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,0:206,1525:1916)]: Background Correction: shape: (18, 18)
Block 4/3600<(0, 0, 4)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,0:206,1525:1916)]: Background Correction: form : Disk
Block 4/3600<(0, 0, 4)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,0:206,1525:1916)]: Background Correction: save : False
Block 4/3600<(0, 0, 4)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,0:206,1525:1916)]: Background_Correction: elapsed time: 0:00:01.291
Block 4/3600<(0, 0, 4)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,0:206,1525:1916)]: Dog Filter: shape : None
Block 4/3600<(0, 0, 4)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,0:206,1525:1916)]: Dog Filter: sigma : None
Block 4/3600<(0, 0, 4)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,0:206,1525:1916)]: Dog Filter: sigma2: None
Block 4/3600<(0, 0, 4)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,0:206,1525:1916)]: Dog_Filter: elapsed time: 0:00:00.000
Block 10/3600<(0, 1, 4)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,196:403,1525:1916)]: Background Correction: shape: (18, 18)
Block 10/3600<(0, 1, 4)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,196:403,1525:1916)]: Background Correction: form : Disk
Block 10/3600<(0, 1, 4)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,196:403,1525:1916)]: Background Correction: save : False
Block 10/3600<(0, 1, 4)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,196:403,1525:1916)]: Background_Correction: elapsed time: 0:00:01.309
Block 10/3600<(0, 1, 4)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,196:403,1525:1916)]: Dog Filter: shape : None
Block 10/3600<(0, 1, 4)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,196:403,1525:1916)]: Dog Filter: sigma : None
Block 10/3600<(0, 1, 4)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,196:403,1525:1916)]: Dog Filter: sigma2: None
Block 10/3600<(0, 1, 4)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,196:403,1525:1916)]: Dog_Filter: elapsed time: 0:00:00.000
Block 37/3600<(0, 6, 1)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,1180:1386,381:772)]: Background Correction: shape: (18, 18)
Block 37/3600<(0, 6, 1)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,1180:1386,381:772)]: Background Correction: form : Disk
Block 37/3600<(0, 6, 1)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,1180:1386,381:772)]: Background Correction: save : False
Block 37/3600<(0, 6, 1)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,1180:1386,381:772)]: Background_Correction: elapsed time: 0:00:01.241
Block 37/3600<(0, 6, 1)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,1180:1386,381:772)]: Dog Filter: shape : None
Block 37/3600<(0, 6, 1)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,1180:1386,381:772)]: Dog Filter: sigma : None
Block 37/3600<(0, 6, 1)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,1180:1386,381:772)]: Dog Filter: sigma2: None
Block 37/3600<(0, 6, 1)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,1180:1386,381:772)]: Dog_Filter: elapsed time: 0:00:00.000
Block 22/3600<(0, 3, 4)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,590:796,1525:1916)]: Background Correction: shape: (18, 18)
Block 22/3600<(0, 3, 4)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,590:796,1525:1916)]: Background Correction: form : Disk
Block 22/3600<(0, 3, 4)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,590:796,1525:1916)]: Background Correction: save : False
Block 22/3600<(0, 3, 4)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,590:796,1525:1916)]: Background_Correction: elapsed time: 0:00:01.242
Block 22/3600<(0, 3, 4)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,590:796,1525:1916)]: Dog Filter: shape : None
Block 22/3600<(0, 3, 4)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,590:796,1525:1916)]: Dog Filter: sigma : None
Block 22/3600<(0, 3, 4)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,590:796,1525:1916)]: Dog Filter: sigma2: None
Block 22/3600<(0, 3, 4)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,590:796,1525:1916)]: Dog_Filter: elapsed time: 0:00:00.000
Block 16/3600<(0, 2, 4)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,393:600,1525:1916)]: Background Correction: shape: (18, 18)
Block 16/3600<(0, 2, 4)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,393:600,1525:1916)]: Background Correction: form : Disk
Block 16/3600<(0, 2, 4)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,393:600,1525:1916)]: Background Correction: save : False
Block 16/3600<(0, 2, 4)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,393:600,1525:1916)]: Background_Correction: elapsed time: 0:00:01.310
Block 16/3600<(0, 2, 4)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,393:600,1525:1916)]: Dog Filter: shape : None
Block 16/3600<(0, 2, 4)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,393:600,1525:1916)]: Dog Filter: sigma : None
Block 16/3600<(0, 2, 4)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,393:600,1525:1916)]: Dog Filter: sigma2: None
Block 16/3600<(0, 2, 4)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,393:600,1525:1916)]: Dog_Filter: elapsed time: 0:00:00.000
Processing block 39/3600<(0, 6, 3)/(15, 40, 6)> (395, 206, 392)@(5792, 7877, 2298)[(0:395,1180:1386,1143:1535)]
Block 39/3600<(0, 6, 3)/(15, 40, 6)> (395, 206, 392)@(5792, 7877, 2298)[(0:395,1180:1386,1143:1535)]: Illumination Correction: flatfield: None
Block 39/3600<(0, 6, 3)/(15, 40, 6)> (395, 206, 392)@(5792, 7877, 2298)[(0:395,1180:1386,1143:1535)]: Illumination Correction: scaling  : mean
Block 39/3600<(0, 6, 3)/(15, 40, 6)> (395, 206, 392)@(5792, 7877, 2298)[(0:395,1180:1386,1143:1535)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 31/3600<(0, 5, 1)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,983:1190,381:772)]: Background Correction: shape: (18, 18)
Block 31/3600<(0, 5, 1)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,983:1190,381:772)]: Background Correction: form : Disk
Block 31/3600<(0, 5, 1)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,983:1190,381:772)]: Background Correction: save : False
Block 31/3600<(0, 5, 1)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,983:1190,381:772)]: Background_Correction: elapsed time: 0:00:01.413
Block 31/3600<(0, 5, 1)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,983:1190,381:772)]: Dog Filter: shape : None
Block 31/3600<(0, 5, 1)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,983:1190,381:772)]: Dog Filter: sigma : None
Block 31/3600<(0, 5, 1)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,983:1190,381:772)]: Dog Filter: sigma2: None
Block 31/3600<(0, 5, 1)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,983:1190,381:772)]: Dog_Filter: elapsed time: 0:00:00.000
Block 28/3600<(0, 4, 4)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,786:993,1525:1916)]: Background Correction: shape: (18, 18)
Block 28/3600<(0, 4, 4)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,786:993,1525:1916)]: Background Correction: form : Disk
Block 28/3600<(0, 4, 4)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,786:993,1525:1916)]: Background Correction: save : False
Block 28/3600<(0, 4, 4)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,786:993,1525:1916)]: Background_Correction: elapsed time: 0:00:01.309
Block 28/3600<(0, 4, 4)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,786:993,1525:1916)]: Dog Filter: shape : None
Block 28/3600<(0, 4, 4)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,786:993,1525:1916)]: Dog Filter: sigma : None
Block 28/3600<(0, 4, 4)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,786:993,1525:1916)]: Dog Filter: sigma2: None
Block 28/3600<(0, 4, 4)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,786:993,1525:1916)]: Dog_Filter: elapsed time: 0:00:00.000
Block 2/3600<(0, 0, 2)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,0:206,762:1153)]: Maxima Detection: h_max    : None
Block 2/3600<(0, 0, 2)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,0:206,762:1153)]: Maxima Detection: shape    : 10
Block 2/3600<(0, 0, 2)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,0:206,762:1153)]: Maxima Detection: threshold: 100
Block 2/3600<(0, 0, 2)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,0:206,762:1153)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:00.946
Block 2/3600<(0, 0, 2)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,0:206,762:1153)]: Maxima_Detection: elapsed time: 0:00:00.946
Block 34/3600<(0, 5, 4)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,983:1190,1525:1916)]: Background Correction: shape: (18, 18)
Block 34/3600<(0, 5, 4)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,983:1190,1525:1916)]: Background Correction: form : Disk
Block 34/3600<(0, 5, 4)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,983:1190,1525:1916)]: Background Correction: save : False
