no change     /groups/dennis/home/dennise/miniforge3/condabin/conda
no change     /groups/dennis/home/dennise/miniforge3/bin/conda
no change     /groups/dennis/home/dennise/miniforge3/bin/conda-env
no change     /groups/dennis/home/dennise/miniforge3/bin/activate
no change     /groups/dennis/home/dennise/miniforge3/bin/deactivate
no change     /groups/dennis/home/dennise/miniforge3/etc/profile.d/conda.sh
no change     /groups/dennis/home/dennise/miniforge3/etc/fish/conf.d/conda.fish
no change     /groups/dennis/home/dennise/miniforge3/shell/condabin/Conda.psm1
no change     /groups/dennis/home/dennise/miniforge3/shell/condabin/conda-hook.ps1
no change     /groups/dennis/home/dennise/miniforge3/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /groups/dennis/home/dennise/miniforge3/etc/profile.d/conda.csh
no change     /groups/dennis/home/dennise/.bashrc
No action taken.
done wait 1

CondaError: Run 'conda init' before 'conda activate'

activated cm2
using variables:
/groups/dennis/dennislab/Imaging/raw_imaging_data/2024-11-19_133809/processed/bigstitcher
OS: linux, library variable name: LD_LIBRARY_PATH
Variable LD_LIBRARY_PATH exists, patching with /misc/lsf/10.1/linux3.10-glibc2.17-x86_64/lib
Elastix successfully initialized from path: /groups/dennis/dennislab/dennise/github/ClearMap2/ClearMap/External/elastix/build
using directory:  /groups/dennis/dennislab/Imaging/raw_imaging_data/2024-11-19_133809/processed/bigstitcher  and expression str default: dataset.h5
using expression str tiffs<Z,5>.tif
Workspace[CellMap]{/groups/dennis/dennislab/Imaging/raw_imaging_data/2024-11-19_133809/processed/bigstitcher/tiffs}
              raw: tiffs<Z,5>.tif {2071 files, ('Z',): (0,) -> (2070,)}
 autofluorescence: no file
         stitched: stitched.npy
           layout: no file
       background: no file
        resampled: no file
resampled_to_auto: no file
auto_to_reference: no file
            cells: no file
          density: no file

None
beyond stitched
beyond processing param
Processing 2244 blocks with function 'detect_cells_block'.
Processing block 24/2244<(0, 4, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,1542:1938,0:353)]
Block 19/2244<(0, 3, 1)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(0:398,1156:1552,343:697)]: Illumination Correction: flatfield: None
Block 19/2244<(0, 3, 1)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(0:398,1156:1552,343:697)]: Illumination Correction: scaling  : mean
Block 19/2244<(0, 3, 1)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(0:398,1156:1552,343:697)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 78/2244<(0, 13, 0)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(0:398,5013:5408,0:353)]
Block 78/2244<(0, 13, 0)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(0:398,5013:5408,0:353)]: Illumination Correction: flatfield: None
Block 78/2244<(0, 13, 0)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(0:398,5013:5408,0:353)]: Illumination Correction: scaling  : mean
Block 78/2244<(0, 13, 0)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(0:398,5013:5408,0:353)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 66/2244<(0, 11, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,4241:4637,0:353)]: Background Correction: shape: (18, 18)
Block 66/2244<(0, 11, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,4241:4637,0:353)]: Background Correction: form : Disk
Block 66/2244<(0, 11, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,4241:4637,0:353)]: Background Correction: save : False
Block 66/2244<(0, 11, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,4241:4637,0:353)]: Background_Correction: elapsed time: 0:00:02.552
Block 66/2244<(0, 11, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,4241:4637,0:353)]: Dog Filter: shape : None
Block 66/2244<(0, 11, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,4241:4637,0:353)]: Dog Filter: sigma : None
Block 66/2244<(0, 11, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,4241:4637,0:353)]: Dog Filter: sigma2: None
Block 66/2244<(0, 11, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,4241:4637,0:353)]: Dog_Filter: elapsed time: 0:00:00.000
Processing block 9/2244<(0, 1, 3)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(0:398,385:781,1030:1384)]
Block 9/2244<(0, 1, 3)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(0:398,385:781,1030:1384)]: Illumination Correction: flatfield: None
Block 9/2244<(0, 1, 3)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(0:398,385:781,1030:1384)]: Illumination Correction: scaling  : mean
Block 9/2244<(0, 1, 3)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(0:398,385:781,1030:1384)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 57/2244<(0, 9, 3)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(0:398,3470:3866,1030:1384)]
Block 57/2244<(0, 9, 3)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(0:398,3470:3866,1030:1384)]: Illumination Correction: flatfield: None
Block 57/2244<(0, 9, 3)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(0:398,3470:3866,1030:1384)]: Illumination Correction: scaling  : mean
Block 57/2244<(0, 9, 3)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(0:398,3470:3866,1030:1384)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 48/2244<(0, 8, 0)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(0:398,3085:3480,0:353)]: Background Correction: shape: (18, 18)
Block 48/2244<(0, 8, 0)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(0:398,3085:3480,0:353)]: Background Correction: form : Disk
Block 48/2244<(0, 8, 0)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(0:398,3085:3480,0:353)]: Background Correction: save : False
Block 48/2244<(0, 8, 0)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(0:398,3085:3480,0:353)]: Background_Correction: elapsed time: 0:00:02.878
Block 48/2244<(0, 8, 0)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(0:398,3085:3480,0:353)]: Dog Filter: shape : None
Block 48/2244<(0, 8, 0)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(0:398,3085:3480,0:353)]: Dog Filter: sigma : None
Block 48/2244<(0, 8, 0)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(0:398,3085:3480,0:353)]: Dog Filter: sigma2: None
Block 48/2244<(0, 8, 0)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(0:398,3085:3480,0:353)]: Dog_Filter: elapsed time: 0:00:00.000
Processing block 20/2244<(0, 3, 2)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,1156:1552,687:1040)]
Block 20/2244<(0, 3, 2)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,1156:1552,687:1040)]: Illumination Correction: flatfield: None
Block 20/2244<(0, 3, 2)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,1156:1552,687:1040)]: Illumination Correction: scaling  : mean
Block 20/2244<(0, 3, 2)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,1156:1552,687:1040)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 72/2244<(0, 12, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,4627:5023,0:353)]
Block 72/2244<(0, 12, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,4627:5023,0:353)]: Illumination Correction: flatfield: None
Block 72/2244<(0, 12, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,4627:5023,0:353)]: Illumination Correction: scaling  : mean
Block 72/2244<(0, 12, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,4627:5023,0:353)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 35/2244<(0, 5, 5)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(0:398,1928:2323,1717:2071)]
Block 35/2244<(0, 5, 5)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(0:398,1928:2323,1717:2071)]: Illumination Correction: flatfield: None
Block 35/2244<(0, 5, 5)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(0:398,1928:2323,1717:2071)]: Illumination Correction: scaling  : mean
Block 35/2244<(0, 5, 5)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(0:398,1928:2323,1717:2071)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 98/2244<(0, 16, 2)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(0:398,6170:6565,687:1040)]
Block 98/2244<(0, 16, 2)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(0:398,6170:6565,687:1040)]: Illumination Correction: flatfield: None
Block 98/2244<(0, 16, 2)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(0:398,6170:6565,687:1040)]: Illumination Correction: scaling  : mean
Block 98/2244<(0, 16, 2)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(0:398,6170:6565,687:1040)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 37/2244<(0, 6, 1)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(0:398,2313:2709,343:697)]
Block 37/2244<(0, 6, 1)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(0:398,2313:2709,343:697)]: Illumination Correction: flatfield: None
Block 37/2244<(0, 6, 1)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(0:398,2313:2709,343:697)]: Illumination Correction: scaling  : mean
Block 37/2244<(0, 6, 1)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(0:398,2313:2709,343:697)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 54/2244<(0, 9, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,3470:3866,0:353)]: Background Correction: shape: (18, 18)
Block 54/2244<(0, 9, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,3470:3866,0:353)]: Background Correction: form : Disk
Block 54/2244<(0, 9, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,3470:3866,0:353)]: Background Correction: save : False
Block 54/2244<(0, 9, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,3470:3866,0:353)]: Background_Correction: elapsed time: 0:00:02.417
Block 54/2244<(0, 9, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,3470:3866,0:353)]: Dog Filter: shape : None
Block 54/2244<(0, 9, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,3470:3866,0:353)]: Dog Filter: sigma : None
Block 54/2244<(0, 9, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,3470:3866,0:353)]: Dog Filter: sigma2: None
Block 54/2244<(0, 9, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,3470:3866,0:353)]: Dog_Filter: elapsed time: 0:00:00.000
Processing block 82/2244<(0, 13, 4)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(0:398,5013:5408,1374:1727)]
Block 82/2244<(0, 13, 4)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(0:398,5013:5408,1374:1727)]: Illumination Correction: flatfield: None
Block 82/2244<(0, 13, 4)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(0:398,5013:5408,1374:1727)]: Illumination Correction: scaling  : mean
Block 82/2244<(0, 13, 4)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(0:398,5013:5408,1374:1727)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 60/2244<(0, 10, 0)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(0:398,3856:4251,0:353)]
Block 60/2244<(0, 10, 0)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(0:398,3856:4251,0:353)]: Illumination Correction: flatfield: None
Block 60/2244<(0, 10, 0)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(0:398,3856:4251,0:353)]: Illumination Correction: scaling  : mean
Block 60/2244<(0, 10, 0)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(0:398,3856:4251,0:353)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 14/2244<(0, 2, 2)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(0:398,771:1166,687:1040)]
Block 14/2244<(0, 2, 2)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(0:398,771:1166,687:1040)]: Illumination Correction: flatfield: None
Block 14/2244<(0, 2, 2)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(0:398,771:1166,687:1040)]: Illumination Correction: scaling  : mean
Block 14/2244<(0, 2, 2)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(0:398,771:1166,687:1040)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 38/2244<(0, 6, 2)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,2313:2709,687:1040)]
Block 38/2244<(0, 6, 2)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,2313:2709,687:1040)]: Illumination Correction: flatfield: None
Block 38/2244<(0, 6, 2)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,2313:2709,687:1040)]: Illumination Correction: scaling  : mean
Block 38/2244<(0, 6, 2)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,2313:2709,687:1040)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 15/2244<(0, 2, 3)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(0:398,771:1166,1030:1384)]
Block 15/2244<(0, 2, 3)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(0:398,771:1166,1030:1384)]: Illumination Correction: flatfield: None
Block 15/2244<(0, 2, 3)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(0:398,771:1166,1030:1384)]: Illumination Correction: scaling  : mean
Block 15/2244<(0, 2, 3)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(0:398,771:1166,1030:1384)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 41/2244<(0, 6, 5)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(0:398,2313:2709,1717:2071)]
Block 41/2244<(0, 6, 5)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(0:398,2313:2709,1717:2071)]: Illumination Correction: flatfield: None
Block 41/2244<(0, 6, 5)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(0:398,2313:2709,1717:2071)]: Illumination Correction: scaling  : mean
Block 41/2244<(0, 6, 5)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(0:398,2313:2709,1717:2071)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 22/2244<(0, 3, 4)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,1156:1552,1374:1727)]
Block 22/2244<(0, 3, 4)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,1156:1552,1374:1727)]: Illumination Correction: flatfield: None
Block 22/2244<(0, 3, 4)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,1156:1552,1374:1727)]: Illumination Correction: scaling  : mean
Block 22/2244<(0, 3, 4)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,1156:1552,1374:1727)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 18/2244<(0, 3, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,1156:1552,0:353)]
Block 18/2244<(0, 3, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,1156:1552,0:353)]: Illumination Correction: flatfield: None
Block 18/2244<(0, 3, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,1156:1552,0:353)]: Illumination Correction: scaling  : mean
Block 18/2244<(0, 3, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,1156:1552,0:353)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 13/2244<(0, 2, 1)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(0:398,771:1166,343:697)]
Block 13/2244<(0, 2, 1)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(0:398,771:1166,343:697)]: Illumination Correction: flatfield: None
Block 13/2244<(0, 2, 1)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(0:398,771:1166,343:697)]: Illumination Correction: scaling  : mean
Block 13/2244<(0, 2, 1)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(0:398,771:1166,343:697)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 88/2244<(0, 14, 4)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,5398:5794,1374:1727)]
Block 88/2244<(0, 14, 4)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,5398:5794,1374:1727)]: Illumination Correction: flatfield: None
Block 88/2244<(0, 14, 4)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,5398:5794,1374:1727)]: Illumination Correction: scaling  : mean
Block 88/2244<(0, 14, 4)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,5398:5794,1374:1727)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 61/2244<(0, 10, 1)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(0:398,3856:4251,343:697)]: Background Correction: shape: (18, 18)
Block 61/2244<(0, 10, 1)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(0:398,3856:4251,343:697)]: Background Correction: form : Disk
Block 61/2244<(0, 10, 1)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(0:398,3856:4251,343:697)]: Background Correction: save : False
Block 61/2244<(0, 10, 1)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(0:398,3856:4251,343:697)]: Background_Correction: elapsed time: 0:00:02.583
Block 61/2244<(0, 10, 1)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(0:398,3856:4251,343:697)]: Dog Filter: shape : None
Block 61/2244<(0, 10, 1)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(0:398,3856:4251,343:697)]: Dog Filter: sigma : None
Block 61/2244<(0, 10, 1)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(0:398,3856:4251,343:697)]: Dog Filter: sigma2: None
Block 61/2244<(0, 10, 1)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(0:398,3856:4251,343:697)]: Dog_Filter: elapsed time: 0:00:00.000
Processing block 47/2244<(0, 7, 5)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(0:398,2699:3095,1717:2071)]
Block 47/2244<(0, 7, 5)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(0:398,2699:3095,1717:2071)]: Illumination Correction: flatfield: None
Block 47/2244<(0, 7, 5)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(0:398,2699:3095,1717:2071)]: Illumination Correction: scaling  : mean
Block 47/2244<(0, 7, 5)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(0:398,2699:3095,1717:2071)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 91/2244<(0, 15, 1)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(0:398,5784:6180,343:697)]
Block 91/2244<(0, 15, 1)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(0:398,5784:6180,343:697)]: Illumination Correction: flatfield: None
Block 91/2244<(0, 15, 1)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(0:398,5784:6180,343:697)]: Illumination Correction: scaling  : mean
Block 91/2244<(0, 15, 1)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(0:398,5784:6180,343:697)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 10/2244<(0, 1, 4)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,385:781,1374:1727)]
Block 10/2244<(0, 1, 4)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,385:781,1374:1727)]: Illumination Correction: flatfield: None
Block 10/2244<(0, 1, 4)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,385:781,1374:1727)]: Illumination Correction: scaling  : mean
Block 10/2244<(0, 1, 4)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,385:781,1374:1727)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 67/2244<(0, 11, 1)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(0:398,4241:4637,343:697)]
Block 67/2244<(0, 11, 1)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(0:398,4241:4637,343:697)]: Illumination Correction: flatfield: None
Block 67/2244<(0, 11, 1)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(0:398,4241:4637,343:697)]: Illumination Correction: scaling  : mean
Block 67/2244<(0, 11, 1)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(0:398,4241:4637,343:697)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 7/2244<(0, 1, 1)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(0:398,385:781,343:697)]
Block 7/2244<(0, 1, 1)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(0:398,385:781,343:697)]: Illumination Correction: flatfield: None
Block 7/2244<(0, 1, 1)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(0:398,385:781,343:697)]: Illumination Correction: scaling  : mean
Block 7/2244<(0, 1, 1)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(0:398,385:781,343:697)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 0/2244<(0, 0, 0)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(0:398,0:395,0:353)]
Block 0/2244<(0, 0, 0)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(0:398,0:395,0:353)]: Illumination Correction: flatfield: None
Block 0/2244<(0, 0, 0)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(0:398,0:395,0:353)]: Illumination Correction: scaling  : mean
Block 0/2244<(0, 0, 0)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(0:398,0:395,0:353)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 65/2244<(0, 10, 5)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(0:398,3856:4251,1717:2071)]
Block 65/2244<(0, 10, 5)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(0:398,3856:4251,1717:2071)]: Illumination Correction: flatfield: None
Block 65/2244<(0, 10, 5)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(0:398,3856:4251,1717:2071)]: Illumination Correction: scaling  : mean
Block 65/2244<(0, 10, 5)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(0:398,3856:4251,1717:2071)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 29/2244<(0, 4, 5)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(0:398,1542:1938,1717:2071)]
Block 29/2244<(0, 4, 5)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(0:398,1542:1938,1717:2071)]: Illumination Correction: flatfield: None
Block 29/2244<(0, 4, 5)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(0:398,1542:1938,1717:2071)]: Illumination Correction: scaling  : mean
Block 29/2244<(0, 4, 5)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(0:398,1542:1938,1717:2071)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 45/2244<(0, 7, 3)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(0:398,2699:3095,1030:1384)]
Block 45/2244<(0, 7, 3)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(0:398,2699:3095,1030:1384)]: Illumination Correction: flatfield: None
Block 45/2244<(0, 7, 3)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(0:398,2699:3095,1030:1384)]: Illumination Correction: scaling  : mean
Block 45/2244<(0, 7, 3)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(0:398,2699:3095,1030:1384)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 68/2244<(0, 11, 2)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,4241:4637,687:1040)]
Block 68/2244<(0, 11, 2)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,4241:4637,687:1040)]: Illumination Correction: flatfield: None
Block 68/2244<(0, 11, 2)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,4241:4637,687:1040)]: Illumination Correction: scaling  : mean
Block 68/2244<(0, 11, 2)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,4241:4637,687:1040)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 71/2244<(0, 11, 5)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(0:398,4241:4637,1717:2071)]
Block 71/2244<(0, 11, 5)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(0:398,4241:4637,1717:2071)]: Illumination Correction: flatfield: None
Block 71/2244<(0, 11, 5)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(0:398,4241:4637,1717:2071)]: Illumination Correction: scaling  : mean
Block 71/2244<(0, 11, 5)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(0:398,4241:4637,1717:2071)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 76/2244<(0, 12, 4)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,4627:5023,1374:1727)]
Block 76/2244<(0, 12, 4)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,4627:5023,1374:1727)]: Illumination Correction: flatfield: None
Block 76/2244<(0, 12, 4)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,4627:5023,1374:1727)]: Illumination Correction: scaling  : mean
Block 76/2244<(0, 12, 4)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,4627:5023,1374:1727)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 31/2244<(0, 5, 1)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(0:398,1928:2323,343:697)]
