activated cm2
using variables:
/groups/dennis/dennislab/Imaging/raw_imaging_data/2025-08-13_115123/processed/bigstitcher
OS: linux, library variable name: LD_LIBRARY_PATH
Variable LD_LIBRARY_PATH exists, patching with /misc/lsf/10.1/linux3.10-glibc2.17-x86_64/lib
Elastix successfully initialized from path: /groups/dennis/dennislab/dennise/github/ClearMap2/ClearMap/External/elastix/build
using directory:  /groups/dennis/dennislab/Imaging/raw_imaging_data/2025-08-13_115123/processed/bigstitcher  and expression str default: dataset.h5
using expression str tiffs<Z,5>.tif
Workspace[CellMap]{/groups/dennis/dennislab/Imaging/raw_imaging_data/2025-08-13_115123/processed/bigstitcher/tiffs}
              raw: tiffs<Z,5>.tif {2084 files, ('Z',): (0,) -> (2083,)}
 autofluorescence: no file
         stitched: stitched.npy
           layout: no file
       background: no file
        resampled: no file
resampled_to_auto: no file
auto_to_reference: no file
            cells: no file
          density: no file

None
beyond stitched
beyond processing param
Processing 4080 blocks with function 'detect_cells_block'.
Processing block 0/4080<(0, 0, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,0:217,0:355)]
Block 5/4080<(0, 0, 5)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,0:217,1728:2084)]: Illumination Correction: scaling  : mean
Block 5/4080<(0, 0, 5)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,0:217,1728:2084)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 16/4080<(0, 2, 4)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,415:632,1382:1738)]
Block 16/4080<(0, 2, 4)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,415:632,1382:1738)]: Illumination Correction: flatfield: None
Block 16/4080<(0, 2, 4)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,415:632,1382:1738)]: Illumination Correction: scaling  : mean
Block 16/4080<(0, 2, 4)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,415:632,1382:1738)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 11/4080<(0, 1, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,207:425,1728:2084)]
Block 11/4080<(0, 1, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,207:425,1728:2084)]: Illumination Correction: flatfield: None
Block 11/4080<(0, 1, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,207:425,1728:2084)]: Illumination Correction: scaling  : mean
Block 11/4080<(0, 1, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,207:425,1728:2084)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 22/4080<(0, 3, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,622:840,1382:1738)]
Block 22/4080<(0, 3, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,622:840,1382:1738)]: Illumination Correction: flatfield: None
Block 22/4080<(0, 3, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,622:840,1382:1738)]: Illumination Correction: scaling  : mean
Block 22/4080<(0, 3, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,622:840,1382:1738)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 17/4080<(0, 2, 5)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,415:632,1728:2084)]
Block 17/4080<(0, 2, 5)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,415:632,1728:2084)]: Illumination Correction: flatfield: None
Block 17/4080<(0, 2, 5)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,415:632,1728:2084)]: Illumination Correction: scaling  : mean
Block 17/4080<(0, 2, 5)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,415:632,1728:2084)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 23/4080<(0, 3, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,622:840,1728:2084)]
Block 23/4080<(0, 3, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,622:840,1728:2084)]: Illumination Correction: flatfield: None
Block 23/4080<(0, 3, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,622:840,1728:2084)]: Illumination Correction: scaling  : mean
Block 23/4080<(0, 3, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,622:840,1728:2084)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 29/4080<(0, 4, 5)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,830:1047,1728:2084)]
Block 29/4080<(0, 4, 5)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,830:1047,1728:2084)]: Illumination Correction: flatfield: None
Block 29/4080<(0, 4, 5)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,830:1047,1728:2084)]: Illumination Correction: scaling  : mean
Block 29/4080<(0, 4, 5)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,830:1047,1728:2084)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 28/4080<(0, 4, 4)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,830:1047,1382:1738)]
Block 28/4080<(0, 4, 4)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,830:1047,1382:1738)]: Illumination Correction: flatfield: None
Block 28/4080<(0, 4, 4)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,830:1047,1382:1738)]: Illumination Correction: scaling  : mean
Block 28/4080<(0, 4, 4)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,830:1047,1382:1738)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 35/4080<(0, 5, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,1037:1255,1728:2084)]
Block 35/4080<(0, 5, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,1037:1255,1728:2084)]: Illumination Correction: flatfield: None
Block 35/4080<(0, 5, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,1037:1255,1728:2084)]: Illumination Correction: scaling  : mean
Block 35/4080<(0, 5, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,1037:1255,1728:2084)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 34/4080<(0, 5, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,1037:1255,1382:1738)]
Block 34/4080<(0, 5, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,1037:1255,1382:1738)]: Illumination Correction: flatfield: None
Block 34/4080<(0, 5, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,1037:1255,1382:1738)]: Illumination Correction: scaling  : mean
Block 34/4080<(0, 5, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,1037:1255,1382:1738)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 2/4080<(0, 0, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,0:217,691:1047)]: Background Correction: shape: (18, 18)
Block 2/4080<(0, 0, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,0:217,691:1047)]: Background Correction: form : Disk
Block 2/4080<(0, 0, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,0:217,691:1047)]: Background Correction: save : False
Block 2/4080<(0, 0, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,0:217,691:1047)]: Background_Correction: elapsed time: 0:00:01.057
Block 2/4080<(0, 0, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,0:217,691:1047)]: Dog Filter: shape : None
Block 2/4080<(0, 0, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,0:217,691:1047)]: Dog Filter: sigma : None
Block 2/4080<(0, 0, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,0:217,691:1047)]: Dog Filter: sigma2: None
Block 2/4080<(0, 0, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,0:217,691:1047)]: Dog_Filter: elapsed time: 0:00:00.000
Block 30/4080<(0, 5, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,1037:1255,0:355)]: Background Correction: shape: (18, 18)
Block 30/4080<(0, 5, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,1037:1255,0:355)]: Background Correction: form : Disk
Block 30/4080<(0, 5, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,1037:1255,0:355)]: Background Correction: save : False
Block 30/4080<(0, 5, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,1037:1255,0:355)]: Background_Correction: elapsed time: 0:00:01.187
Block 30/4080<(0, 5, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,1037:1255,0:355)]: Dog Filter: shape : None
Block 30/4080<(0, 5, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,1037:1255,0:355)]: Dog Filter: sigma : None
Block 30/4080<(0, 5, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,1037:1255,0:355)]: Dog Filter: sigma2: None
Block 30/4080<(0, 5, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,1037:1255,0:355)]: Dog_Filter: elapsed time: 0:00:00.000
Block 36/4080<(0, 6, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,1245:1463,0:355)]: Background Correction: shape: (18, 18)
Block 36/4080<(0, 6, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,1245:1463,0:355)]: Background Correction: form : Disk
Block 36/4080<(0, 6, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,1245:1463,0:355)]: Background Correction: save : False
Block 36/4080<(0, 6, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,1245:1463,0:355)]: Background_Correction: elapsed time: 0:00:01.132
Block 36/4080<(0, 6, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,1245:1463,0:355)]: Dog Filter: shape : None
Block 36/4080<(0, 6, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,1245:1463,0:355)]: Dog Filter: sigma : None
Block 36/4080<(0, 6, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,1245:1463,0:355)]: Dog Filter: sigma2: None
Block 36/4080<(0, 6, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,1245:1463,0:355)]: Dog_Filter: elapsed time: 0:00:00.000
Block 8/4080<(0, 1, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,207:425,691:1047)]: Background Correction: shape: (18, 18)
Block 8/4080<(0, 1, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,207:425,691:1047)]: Background Correction: form : Disk
Block 8/4080<(0, 1, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,207:425,691:1047)]: Background Correction: save : False
Block 8/4080<(0, 1, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,207:425,691:1047)]: Background_Correction: elapsed time: 0:00:01.087
Block 8/4080<(0, 1, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,207:425,691:1047)]: Dog Filter: shape : None
Block 8/4080<(0, 1, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,207:425,691:1047)]: Dog Filter: sigma : None
Block 8/4080<(0, 1, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,207:425,691:1047)]: Dog Filter: sigma2: None
Block 8/4080<(0, 1, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,207:425,691:1047)]: Dog_Filter: elapsed time: 0:00:00.000
Block 1/4080<(0, 0, 1)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,0:217,345:701)]: Background Correction: shape: (18, 18)
Block 1/4080<(0, 0, 1)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,0:217,345:701)]: Background Correction: form : Disk
Block 1/4080<(0, 0, 1)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,0:217,345:701)]: Background Correction: save : False
Block 1/4080<(0, 0, 1)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,0:217,345:701)]: Background_Correction: elapsed time: 0:00:01.041
Block 1/4080<(0, 0, 1)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,0:217,345:701)]: Dog Filter: shape : None
Block 1/4080<(0, 0, 1)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,0:217,345:701)]: Dog Filter: sigma : None
Block 1/4080<(0, 0, 1)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,0:217,345:701)]: Dog Filter: sigma2: None
Block 1/4080<(0, 0, 1)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,0:217,345:701)]: Dog_Filter: elapsed time: 0:00:00.000
Block 14/4080<(0, 2, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,415:632,691:1047)]: Background Correction: shape: (18, 18)
Block 14/4080<(0, 2, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,415:632,691:1047)]: Background Correction: form : Disk
Block 14/4080<(0, 2, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,415:632,691:1047)]: Background Correction: save : False
Block 14/4080<(0, 2, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,415:632,691:1047)]: Background_Correction: elapsed time: 0:00:01.139
Block 14/4080<(0, 2, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,415:632,691:1047)]: Dog Filter: shape : None
Block 14/4080<(0, 2, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,415:632,691:1047)]: Dog Filter: sigma : None
Block 14/4080<(0, 2, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,415:632,691:1047)]: Dog Filter: sigma2: None
Block 14/4080<(0, 2, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,415:632,691:1047)]: Dog_Filter: elapsed time: 0:00:00.000
Block 0/4080<(0, 0, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,0:217,0:355)]: Maxima Detection: h_max    : None
Block 0/4080<(0, 0, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,0:217,0:355)]: Maxima Detection: shape    : 10
Block 0/4080<(0, 0, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,0:217,0:355)]: Maxima Detection: threshold: 100
Block 0/4080<(0, 0, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,0:217,0:355)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:00.884
Block 0/4080<(0, 0, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,0:217,0:355)]: Maxima_Detection: elapsed time: 0:00:00.884
Block 13/4080<(0, 2, 1)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,415:632,345:701)]: Background Correction: shape: (18, 18)
Block 13/4080<(0, 2, 1)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,415:632,345:701)]: Background Correction: form : Disk
Block 13/4080<(0, 2, 1)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,415:632,345:701)]: Background Correction: save : False
Block 13/4080<(0, 2, 1)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,415:632,345:701)]: Background_Correction: elapsed time: 0:00:01.025
Block 13/4080<(0, 2, 1)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,415:632,345:701)]: Dog Filter: shape : None
Block 13/4080<(0, 2, 1)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,415:632,345:701)]: Dog Filter: sigma : None
Block 13/4080<(0, 2, 1)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,415:632,345:701)]: Dog Filter: sigma2: None
Block 13/4080<(0, 2, 1)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,415:632,345:701)]: Dog_Filter: elapsed time: 0:00:00.000
Block 7/4080<(0, 1, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,207:425,345:701)]: Background Correction: shape: (18, 18)
Block 7/4080<(0, 1, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,207:425,345:701)]: Background Correction: form : Disk
Block 7/4080<(0, 1, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,207:425,345:701)]: Background Correction: save : False
Block 7/4080<(0, 1, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,207:425,345:701)]: Background_Correction: elapsed time: 0:00:01.102
Block 7/4080<(0, 1, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,207:425,345:701)]: Dog Filter: shape : None
Block 7/4080<(0, 1, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,207:425,345:701)]: Dog Filter: sigma : None
Block 7/4080<(0, 1, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,207:425,345:701)]: Dog Filter: sigma2: None
Block 7/4080<(0, 1, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,207:425,345:701)]: Dog_Filter: elapsed time: 0:00:00.000
Block 12/4080<(0, 2, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,415:632,0:355)]: Maxima Detection: h_max    : None
Block 12/4080<(0, 2, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,415:632,0:355)]: Maxima Detection: shape    : 10
Block 12/4080<(0, 2, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,415:632,0:355)]: Maxima Detection: threshold: 100
Block 12/4080<(0, 2, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,415:632,0:355)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:00.880
Block 12/4080<(0, 2, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,415:632,0:355)]: Maxima_Detection: elapsed time: 0:00:00.880
Block 20/4080<(0, 3, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,622:840,691:1047)]: Background Correction: shape: (18, 18)
Block 20/4080<(0, 3, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,622:840,691:1047)]: Background Correction: form : Disk
Block 20/4080<(0, 3, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,622:840,691:1047)]: Background Correction: save : False
Block 20/4080<(0, 3, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,622:840,691:1047)]: Background_Correction: elapsed time: 0:00:01.135
Block 20/4080<(0, 3, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,622:840,691:1047)]: Dog Filter: shape : None
Block 20/4080<(0, 3, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,622:840,691:1047)]: Dog Filter: sigma : None
Block 20/4080<(0, 3, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,622:840,691:1047)]: Dog Filter: sigma2: None
Block 20/4080<(0, 3, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,622:840,691:1047)]: Dog_Filter: elapsed time: 0:00:00.000
Block 26/4080<(0, 4, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,830:1047,691:1047)]: Background Correction: shape: (18, 18)
Block 26/4080<(0, 4, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,830:1047,691:1047)]: Background Correction: form : Disk
Block 26/4080<(0, 4, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,830:1047,691:1047)]: Background Correction: save : False
Block 26/4080<(0, 4, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,830:1047,691:1047)]: Background_Correction: elapsed time: 0:00:01.102
Block 26/4080<(0, 4, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,830:1047,691:1047)]: Dog Filter: shape : None
Block 26/4080<(0, 4, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,830:1047,691:1047)]: Dog Filter: sigma : None
Block 26/4080<(0, 4, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,830:1047,691:1047)]: Dog Filter: sigma2: None
Block 26/4080<(0, 4, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,830:1047,691:1047)]: Dog_Filter: elapsed time: 0:00:00.000
Block 6/4080<(0, 1, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,207:425,0:355)]: Maxima Detection: h_max    : None
Block 6/4080<(0, 1, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,207:425,0:355)]: Maxima Detection: shape    : 10
Block 6/4080<(0, 1, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,207:425,0:355)]: Maxima Detection: threshold: 100
Block 6/4080<(0, 1, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,207:425,0:355)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:00.989
Block 6/4080<(0, 1, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,207:425,0:355)]: Maxima_Detection: elapsed time: 0:00:00.989
Block 32/4080<(0, 5, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,1037:1255,691:1047)]: Background Correction: shape: (18, 18)
Block 32/4080<(0, 5, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,1037:1255,691:1047)]: Background Correction: form : Disk
Block 32/4080<(0, 5, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,1037:1255,691:1047)]: Background Correction: save : False
Block 32/4080<(0, 5, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,1037:1255,691:1047)]: Background_Correction: elapsed time: 0:00:01.190
Block 32/4080<(0, 5, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,1037:1255,691:1047)]: Dog Filter: shape : None
Block 32/4080<(0, 5, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,1037:1255,691:1047)]: Dog Filter: sigma : None
Block 32/4080<(0, 5, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,1037:1255,691:1047)]: Dog Filter: sigma2: None
Block 32/4080<(0, 5, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,1037:1255,691:1047)]: Dog_Filter: elapsed time: 0:00:00.000
Block 18/4080<(0, 3, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,622:840,0:355)]: Maxima Detection: h_max    : None
Block 18/4080<(0, 3, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,622:840,0:355)]: Maxima Detection: shape    : 10
Block 18/4080<(0, 3, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,622:840,0:355)]: Maxima Detection: threshold: 100
Block 18/4080<(0, 3, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,622:840,0:355)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:00.879
Block 18/4080<(0, 3, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,622:840,0:355)]: Maxima_Detection: elapsed time: 0:00:00.879
Block 25/4080<(0, 4, 1)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,830:1047,345:701)]: Background Correction: shape: (18, 18)
Block 25/4080<(0, 4, 1)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,830:1047,345:701)]: Background Correction: form : Disk
Block 25/4080<(0, 4, 1)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,830:1047,345:701)]: Background Correction: save : False
Block 25/4080<(0, 4, 1)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,830:1047,345:701)]: Background_Correction: elapsed time: 0:00:01.128
Block 25/4080<(0, 4, 1)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,830:1047,345:701)]: Dog Filter: shape : None
Block 25/4080<(0, 4, 1)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,830:1047,345:701)]: Dog Filter: sigma : None
Block 25/4080<(0, 4, 1)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,830:1047,345:701)]: Dog Filter: sigma2: None
Block 25/4080<(0, 4, 1)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,830:1047,345:701)]: Dog_Filter: elapsed time: 0:00:00.000
Block 24/4080<(0, 4, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,830:1047,0:355)]: Maxima Detection: h_max    : None
Block 24/4080<(0, 4, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,830:1047,0:355)]: Maxima Detection: shape    : 10
Block 24/4080<(0, 4, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,830:1047,0:355)]: Maxima Detection: threshold: 100
Block 24/4080<(0, 4, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,830:1047,0:355)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:00.880
